Company ID,Sales Document,Document Date,Customer code,Article code,Quantity,Sales Value
1010US,,,,,,
,71162,1/1/2020,8010,102,410,4920
,71107,1/1/2020,8010,106,341,4433
,71118,1/1/2020,8010,106,227,2951
,71122,1/1/2020,8010,117,287,5166
,71160,1/1/2020,8020,120,332,20584
,71141,1/1/2020,8020,119,209,12958
,71112,1/1/2020,8020,118,213,3834
,71133,1/1/2020,8010,105,312,3120
,71112,1/1/2020,8010,101,388,4656
,71195,1/11/2020,8010,114,199,4975
,71123,1/11/2020,8010,106,384,4992
,71110,1/11/2020,8020,113,351,8775
,71126,1/11/2020,8020,112,323,8075
,71166,1/11/2020,8020,119,363,22506
,71137,1/11/2020,8010,108,370,22200
,71176,1/11/2020,8010,118,392,7056
,71173,1/11/2020,8020,108,236,14160
,71194,1/11/2020,8020,103,200,2400
,71166,1/11/2020,8010,107,373,4849
,71147,1/11/2020,8010,117,314,5652
,71130,1/11/2020,8010,120,183,11346
,71112,1/11/2020,8020,117,330,5940
,71185,1/11/2020,8020,115,267,1602
,71189,1/11/2020,8010,109,435,26100
,71178,1/11/2020,8010,102,426,5112
,71149,1/11/2020,8020,112,288,7200
,71181,1/11/2020,8020,104,346,4152
,71181,1/11/2020,8020,112,253,6325
,71190,1/11/2020,8010,105,196,1960
,71117,1/11/2020,8010,114,242,6050
,71176,1/11/2020,8020,110,256,6400
,71123,1/11/2020,8020,104,335,4020
,71153,1/11/2020,8020,102,337,4044
,71123,1/11/2020,8010,105,435,4350
,71102,1/11/2020,8010,116,243,1458
,71191,1/21/2020,8020,111,333,6660
,71108,1/21/2020,8020,101,265,3180
,71185,1/21/2020,8010,106,151,1963
,71179,1/21/2020,8010,118,407,7326
,71115,1/21/2020,8010,115,290,1740
,71183,1/21/2020,8020,120,366,22692
,71188,1/21/2020,8020,114,376,9400
,71135,1/21/2020,8010,119,340,21080
,71178,1/21/2020,8010,114,314,7850
,71120,1/21/2020,8010,117,151,2718
,71110,1/29/2020,8020,102,354,4248
,70552,2/2/2020,8010,101,255,3060
,71069,2/2/2020,8010,113,428,10700
,70310,2/2/2020,8010,113,168,4200
,70233,2/2/2020,8010,105,177,1770
,70459,2/2/2020,8020,119,317,19654
,70133,2/2/2020,8020,113,188,4700
,70158,2/2/2020,8020,105,384,3840
,70450,2/2/2020,8010,108,275,16500
,70517,2/2/2020,8010,115,383,2298
,70710,2/11/2020,8010,105,334,3340
,70984,2/11/2020,8010,111,357,7140
,70599,2/11/2020,8020,101,238,2856
,70653,2/11/2020,8020,112,382,9550
,70049,2/11/2020,8020,111,439,8780
,70144,2/11/2020,8010,110,251,6275
,70043,2/11/2020,8010,105,254,2540
,70206,2/12/2020,8020,116,390,2340
,70754,2/12/2020,8020,101,162,1944
,70524,2/12/2020,8010,116,392,2352
,70442,2/12/2020,8010,106,150,1950
,71015,2/12/2020,8010,111,197,3940
,71099,2/12/2020,8020,118,440,7920
,70621,2/12/2020,8020,116,196,1176
,70083,2/12/2020,8010,106,210,2730
,70394,2/12/2020,8010,120,293,18166
,70007,2/12/2020,8020,119,187,11594
,70130,2/12/2020,8020,111,364,7280
,70331,2/12/2020,8020,110,175,4375
,70646,2/12/2020,8010,113,313,7825
,70489,2/12/2020,8010,119,378,23436
,70732,2/12/2020,8020,112,365,9125
,70386,2/12/2020,8020,107,369,4797
,70070,2/12/2020,8020,117,192,3456
,70055,2/12/2020,8010,109,377,22620
,70698,2/12/2020,8010,114,403,10075
,70863,2/21/2020,8020,112,359,8975
,70003,2/21/2020,8020,105,411,4110
,70778,2/21/2020,8010,117,212,3816
,70096,2/21/2020,8010,109,383,22980
,70822,2/21/2020,8010,112,410,10250
,70373,2/21/2020,8020,116,299,1794
,70083,2/21/2020,8020,114,253,6325
,71085,2/22/2020,8010,116,201,1206
,70330,2/22/2020,8010,108,326,19560
,70928,2/22/2020,8010,104,340,4080
,70242,2/29/2020,8020,112,265,6625
,69513,3/3/2020,8010,118,296,5328
,69106,3/3/2020,8010,105,224,2240
,69187,3/3/2020,8010,117,442,7956
,69805,3/3/2020,8010,105,151,1510
,69714,3/3/2020,8020,112,387,9675
,69988,3/3/2020,8020,118,420,7560
,69281,3/3/2020,8020,115,152,912
,69997,3/3/2020,8010,118,201,3618
,69045,3/3/2020,8010,112,256,6400
,69217,3/11/2020,8010,118,414,7452
,69513,3/11/2020,8010,113,405,10125
,69234,3/11/2020,8020,114,194,4850
,69645,3/11/2020,8020,111,196,3920
,69191,3/11/2020,8020,115,246,1476
,69930,3/11/2020,8010,116,317,1902
,69222,3/11/2020,8010,111,328,6560
,69973,3/13/2020,8020,112,248,6200
,69978,3/13/2020,8020,113,305,7625
,69706,3/13/2020,8010,108,397,23820
,69770,3/13/2020,8010,117,403,7254
,69409,3/13/2020,8010,116,197,1182
,69586,3/13/2020,8020,117,303,5454
,69054,3/13/2020,8020,117,270,4860
,69183,3/13/2020,8010,120,427,26474
,69096,3/13/2020,8010,113,307,7675
,69513,3/13/2020,8020,104,167,2004
,69840,3/13/2020,8020,112,434,10850
,69118,3/13/2020,8020,118,188,3384
,69347,3/13/2020,8010,104,358,4296
,69000,3/13/2020,8010,118,175,3150
,69573,3/13/2020,8020,114,158,3950
,69084,3/13/2020,8020,118,396,7128
,69073,3/13/2020,8020,114,274,6850
,69614,3/13/2020,8010,116,354,2124
,69282,3/13/2020,8010,110,212,5300
,69684,3/21/2020,8020,112,175,4375
,69331,3/21/2020,8020,118,329,5922
,69866,3/21/2020,8010,104,173,2076
,69481,3/21/2020,8010,116,339,2034
,69609,3/21/2020,8010,114,278,6950
,69678,3/21/2020,8020,107,164,2132
,69657,3/21/2020,8020,115,264,1584
,69019,3/23/2020,8010,119,443,27466
,69730,3/23/2020,8010,120,224,13888
,69449,3/23/2020,8010,120,338,20956
,69836,3/29/2020,8020,109,175,10500
,68648,4/4/2020,8010,103,425,5100
,68916,4/4/2020,8010,114,207,5175
,68216,4/4/2020,8010,117,250,4500
,68365,4/4/2020,8010,114,221,5525
,68440,4/4/2020,8020,106,382,4966
,68033,4/4/2020,8020,113,204,5100
,68626,4/4/2020,8020,114,157,3925
,68870,4/4/2020,8010,111,398,7960
,68135,4/4/2020,8010,107,290,3770
,68488,4/11/2020,8010,103,358,4296
,68089,4/11/2020,8010,107,419,5447
,68893,4/11/2020,8020,120,338,20956
,68303,4/11/2020,8020,115,212,1272
,68568,4/11/2020,8020,105,208,2080
,68911,4/11/2020,8010,109,445,26700
,68808,4/11/2020,8010,102,309,3708
,68455,4/13/2020,8010,118,383,6894
,68580,4/13/2020,8010,108,424,25440
,68593,4/14/2020,8020,113,292,7300
,68766,4/14/2020,8020,108,379,22740
,68886,4/14/2020,8010,105,223,2230
,68307,4/14/2020,8010,101,354,4248
,68295,4/14/2020,8010,116,432,2592
,68042,4/14/2020,8020,103,185,2220
,68043,4/14/2020,8020,115,334,2004
,68076,4/14/2020,8020,113,257,6425
,68952,4/14/2020,8020,102,277,3324
,68481,4/14/2020,8020,118,199,3582
,68718,4/14/2020,8010,111,358,7160
,68750,4/14/2020,8010,118,270,4860
,68390,4/14/2020,8020,102,350,4200
,68450,4/14/2020,8020,103,350,4200
,68459,4/14/2020,8020,117,203,3654
,68929,4/14/2020,8010,111,281,5620
,68026,4/14/2020,8010,104,446,5352
,68771,4/21/2020,8020,103,389,4668
,68078,4/21/2020,8020,118,240,4320
,68121,4/21/2020,8010,111,425,8500
,68689,4/21/2020,8010,102,387,4644
,68623,4/21/2020,8010,119,380,23560
,68037,4/21/2020,8020,106,301,3913
,68078,4/21/2020,8020,105,174,1740
,68609,4/24/2020,8010,109,345,20700
,68915,4/24/2020,8010,106,180,2340
,68776,4/24/2020,8010,103,381,4572
,68915,4/29/2020,8020,107,439,5707
,67597,5/4/2020,8010,118,450,8100
,67968,5/4/2020,8010,106,298,3874
,67001,5/5/2020,8010,115,332,1992
,67151,5/5/2020,8010,107,216,2808
,67862,5/5/2020,8020,101,420,5040
,67899,5/5/2020,8020,110,404,10100
,67025,5/5/2020,8020,109,201,12060
,67206,5/5/2020,8010,116,338,2028
,67029,5/5/2020,8010,111,331,6620
,67815,5/11/2020,8010,106,415,5395
,67509,5/11/2020,8010,104,244,2928
,67903,5/11/2020,8020,117,279,5022
,67298,5/11/2020,8020,116,221,1326
,67028,5/11/2020,8020,107,448,5824
,67298,5/11/2020,8010,101,240,2880
,67303,5/11/2020,8010,102,275,3300
,67231,5/13/2020,8010,116,396,2376
,67780,5/13/2020,8010,111,358,7160
,67483,5/14/2020,8020,112,180,4500
,67003,5/14/2020,8020,102,343,4116
,67279,5/14/2020,8020,117,381,6858
,67500,5/15/2020,8020,111,363,7260
,67203,5/15/2020,8020,104,370,4440
,67949,5/15/2020,8010,101,437,5244
,67296,5/15/2020,8010,118,227,4086
,67013,5/15/2020,8010,113,245,6125
,67927,5/15/2020,8020,118,201,3618
,67143,5/15/2020,8020,114,210,5250
,67926,5/15/2020,8010,105,406,4060
,67804,5/15/2020,8010,110,242,6050
,67725,5/15/2020,8020,101,430,5160
,67320,5/15/2020,8020,110,193,4825
,67317,5/15/2020,8020,119,345,21390
,67401,5/15/2020,8010,101,329,3948
,67087,5/15/2020,8010,111,222,4440
,67695,5/21/2020,8020,104,379,4548
,67872,5/21/2020,8020,118,448,8064
,67343,5/21/2020,8010,104,407,4884
,67799,5/21/2020,8010,116,263,1578
,67188,5/21/2020,8010,101,190,2280
,67163,5/21/2020,8020,102,214,2568
,67916,5/21/2020,8020,107,298,3874
,67404,5/25/2020,8010,119,237,14694
,67273,5/25/2020,8010,105,434,4340
,67444,5/25/2020,8010,105,371,3710
,67174,5/29/2020,8020,117,429,7722
,66958,6/4/2020,8010,112,383,9575
,66909,6/4/2020,8010,119,294,18228
,66962,6/6/2020,8010,115,250,1500
,66984,6/6/2020,8010,119,264,16368
,66962,6/6/2020,8020,117,303,5454
,66970,6/6/2020,8020,120,428,26536
,66936,6/6/2020,8020,120,378,23436
,66951,6/6/2020,8010,107,260,3380
,66952,6/6/2020,8010,101,164,1968
,66997,6/11/2020,8010,101,437,5244
,66995,6/11/2020,8010,105,345,3450
,66957,6/11/2020,8020,114,361,9025
,66978,6/11/2020,8020,107,347,4511
,66962,6/11/2020,8020,110,218,5450
,66911,6/11/2020,8010,110,354,8850
,66974,6/11/2020,8010,112,199,4975
,66963,6/13/2020,8010,118,221,3978
,66947,6/13/2020,8010,112,384,9600
,66927,6/14/2020,8020,118,231,4158
,66989,6/14/2020,8020,104,237,2844
,66944,6/14/2020,8020,120,351,21762
,66975,6/15/2020,8020,110,305,7625
,66940,6/15/2020,8020,108,181,10860
,66957,6/15/2020,8010,106,157,2041
,66996,6/15/2020,8010,103,292,3504
,66987,6/15/2020,8010,111,163,3260
,66980,6/15/2020,8020,110,319,7975
,66979,6/15/2020,8020,117,210,3780
,66941,6/16/2020,8010,108,208,12480
,66939,6/16/2020,8010,109,308,18480
,66943,6/16/2020,8020,113,387,9675
,66947,6/16/2020,8020,106,252,3276
,66917,6/16/2020,8020,119,416,25792
,66963,6/16/2020,8010,110,383,9575
,66988,6/16/2020,8010,104,404,4848
,66983,6/21/2020,8020,111,335,6700
,66917,6/21/2020,8020,115,292,1752
,66998,6/21/2020,8010,113,425,10625
,66960,6/21/2020,8010,117,325,5850
